0000000 a080 3c04 ee60 0c01 0064 2484 a080 3c04
000a7a0 0000 8c42 0008 1440 0000 0000 0028 8fc2
000a7b0 0048 8c42 2021 0040 228c 0c20 0000 0000
000a7c0 2b1b 0820 0000 0000 0018 8fc2 a084 3c03
000a7d0 2080 0002 eb70 2462 1021 0082 0000 8c42
000a7e0 2021 0040 228c 0c20 0000 0000 0018 8fc2
000a7f0 0001 2442 0018 afc2 0018 8fc2 0400 2c42
000a800 ffe2 1440 0000 0000 0028 8fc2 0048 8c42
000a810 2021 0040 228c 0c20 0000 0000 0028 8fc2
000a820 004c 8c42 0111 1040 0000 0000 0028 8fc2
000a830 004c 8c43 a084 3c02 eb70 2442 2021 0060
000a840 2821 0040 231a 0c20 0000 0000 0018 afc0
000a850 2a68 0820 0000 0000 0018 8fc2 a084 3c03
000a860 2080 0002 eb70 2462 1021 0082 0000 8c42
000a870 0008 1440 0000 0000 0028 8fc2 004c 8c42
000a880 2021 0040 228c 0c20 0000 0000 2b1b 0820
000a890 0000 0000 0018 8fc2 a084 3c03 2080 0002
000a8a0 eb70 2462 1021 0082 0000 8c43 a084 3c02
000a8b0 fb70 2442 2021 0060 2821 0040 231a 0c20
000a8c0 0000 0000 0014 afc0 2a58 0820 0000 0000
000a8d0 0014 8fc2 a084 3c03 2080 0002 fb70 2462
000a8e0 1021 0082 0000 8c42 0011 1440 0000 0000
000a8f0 0018 8fc2 a084 3c03 2080 0002 eb70 2462
000a900 1021 0082 0000 8c42 2021 0040 228c 0c20
000a910 0000 0000 0028 8fc2 004c 8c42 2021 0040
000a920 228c 0c20 0000 0000 2b1b 0820 0000 0000
000a930 0014 8fc2 a084 3c03 2080 0002 fb70 2462
000a940 1021 0082 0000 8c42 2021 0040 228c 0c20
000a950 0000 0000 0014 8fc2 0001 2442 0014 afc2
000a960 0014 8fc2 0400 2c42 ffd9 1440 0000 0000
000a970 0018 8fc2 a084 3c03 2080 0002 eb70 2462
000a980 1021 0082 0000 8c42 2021 0040 228c 0c20
000a990 0000 0000 0018 8fc2 0001 2442 0018 afc2
000a9a0 0018 8fc2 0400 2c42 ffab 1440 0000 0000
000a9b0 0028 8fc2 004c 8c42 2021 0040 228c 0c20
000a9c0 0000 0000 0028 8fc2 0050 8c42 00a7 1040
000a9d0 0000 0000 0028 8fc2 0050 8c43 a084 3c02
000a9e0 eb70 2442 2021 0060 2821 0040 231a 0c20
000a9f0 0000 0000 0018 afc0 2b12 0820 0000 0000
000aa00 0018 8fc2 a084 3c03 2080 0002 eb70 2462
000aa10 1021 0082 0000 8c42 0008 1440 0000 0000
000aa20 0028 8fc2 0050 8c42 2021 0040 228c 0c20
000aa30 0000 0000 2b1b 0820 0000 0000 0018 8fc2
000aa40 a084 3c03 2080 0002 eb70 2462 1021 0082
000aa50 0000 8c43 a084 3c02 fb70 2442 2021 0060
000aa60 2821 0040 231a 0c20 0000 0000 0014 afc0
000aa70 2b02 0820 0000 0000 0014 8fc2 a084 3c03
000aa80 2080 0002 fb70 2462 1021 0082 0000 8c42
000aa90 0011 1440 0000 0000 0018 8fc2 a084 3c03
000aaa0 2080 0002 eb70 2462 1021 0082 0000 8c42
000aab0 2021 0040 228c 0c20 0000 0000 0028 8fc2
000aac0 0050 8c42 2021 0040 228c 0c20 0000 0000
000aad0 2b1b 0820 0000 0000 0014 8fc2 a084 3c03
000aae0 2080 0002 fb70 2462 1021 0082 0000 8c43
000aaf0 a084 3c02 0b70 2442 2021 0060 2821 0040
000ab00 231a 0c20 0000 0000 0010 afc0 2af2 0820
000ab10 0000 0000 0010 8fc2 a084 3c03 2080 0002
000ab20 0b70 2462 1021 0082 0000 8c42 001a 1440
000ab30 0000 0000 0014 8fc2 a084 3c03 2080 0002
000ab40 fb70 2462 1021 0082 0000 8c42 2021 0040
000ab50 228c 0c20 0000 0000 0018 8fc2 a084 3c03
000ab60 2080 0002 eb70 2462 1021 0082 0000 8c42
000ab70 2021 0040 228c 0c20 0000 0000 0028 8fc2
000ab80 0050 8c42 2021 0040 228c 0c20 0000 0000
000ab90 2b1b 0820 0000 0000 0010 8fc2 a084 3c03
000aba0 2080 0002 0b70 2462 1021 0082 0000 8c42
000abb0 2021 0040 228c 0c20 0000 0000 0010 8fc2
000abc0 0001 2442 0010 afc2 0010 8fc2 0400 2c42
000abd0 ffd0 1440 0000 0000 0014 8fc2 a084 3c03
000abe0 2080 0002 fb70 2462 1021 0082 0000 8c42
000abf0 2021 0040 228c 0c20 0000 0000 0014 8fc2
000ac00 0001 2442 0014 afc2 0014 8fc2 0400 2c42
000ac10 ff99 1440 0000 0000 0018 8fc2 a084 3c03
000ac20 2080 0002 eb70 2462 1021 0082 0000 8c42
000ac30 2021 0040 228c 0c20 0000 0000 0018 8fc2
000ac40 0001 2442 0018 afc2 0018 8fc2 0400 2c42
000ac50 ff6b 1440 0000 0000 0028 8fc2 0050 8c42
000ac60 2021 0040 228c 0c20 0000 0000 e821 03c0
000ac70 0024 8fbf 0020 8fbe 0028 27bd 0008 03e0
000ac80 0000 0000 fff0 27bd 000c afbe f021 03a0
000ac90 0010 afc4 0010 8fc2 0000 8c42 0009 1440
000aca0 0000 0000 0010 8fc2 0004 8042 0005 1440
000acb0 0000 0000 0001 2402 0000 afc2 2b32 0820
000acc0 0000 0000 0000 afc0 0000 8fc2 e821 03c0
000acd0 000c 8fbe 0010 27bd 0008 03e0 0000 0000
000ace0 ffe8 27bd 0014 afbf 0010 afbe f021 03a0
000acf0 23cf 0c20 0000 0000 a081 3c02 5bb0 8c42
000ad00 0008 8c43 2e57 3c02 5159 3442 00a5 1462
000ad10 0000 0000 23af 0c20 0000 0000 23a0 0c20
000ad20 0000 0000 a081 3c02 5bb4 8c42 2021 0000
000ad30 2821 0040 243e 0c20 0000 0000 a086 3c02
000ad40 ab0c 2443 a086 3c02 b18c 2442 2021 0060
000ad50 2821 0040 0080 2406 344a 0c20 0000 0000
000ad60 0001 2404 0001 2405 04dc 0c20 0000 0000
000ad70 a081 3c02 4338 2444 3985 0c20 0000 0000
000ad80 a081 3c02 4364 2444 3985 0c20 0000 0000
000ad90 a081 3c02 5bb0 8c42 0008 8c43 a081 3c02
000ada0 4390 2444 2821 0060 3985 0c20 0000 0000
000adb0 a081 3c02 5bb0 8c42 0000 8c43 a081 3c02
000adc0 43bc 2444 2821 0060 3985 0c20 0000 0000
000add0 a081 3c02 5bb0 8c42 0004 8c43 a081 3c02
000ade0 43e8 2444 2821 0060 3985 0c20 0000 0000
000adf0 a081 3c02 5bb0 8c42 0010 8c43 a081 3c02
000ae00 4414 2444 2821 0060 3985 0c20 0000 0000
000ae10 a081 3c02 5bb0 8c42 0018 8c43 a081 3c02
000ae20 4440 2444 2821 0060 3985 0c20 0000 0000
000ae30 a081 3c02 5bb0 8c42 000c 8c43 a081 3c02
000ae40 446c 2444 2821 0060 3985 0c20 0000 0000
000ae50 a081 3c02 5bb0 8c42 0014 8c43 a081 3c02
000ae60 4498 2444 2821 0060 3985 0c20 0000 0000
000ae70 a081 3c02 5bb0 8c42 001c 8c43 a081 3c02
000ae80 44c4 2444 2821 0060 3985 0c20 0000 0000
000ae90 a081 3c02 5bb0 8c42 001c 8c42 1b00 0002
000aea0 a081 3c02 44f0 2444 2821 0060 3985 0c20
000aeb0 0000 0000 a081 3c02 5bb0 8c42 0020 8c43
000aec0 a081 3c02 451c 2444 2821 0060 3985 0c20
000aed0 0000 0000 a081 3c02 5bb0 8c42 0020 8c42
000aee0 1b00 0002 a081 3c02 44f0 2444 2821 0060
000aef0 3985 0c20 0000 0000 a081 3c02 5bb0 8c42
000af00 0024 8c43 a081 3c02 4548 2444 2821 0060
000af10 3985 0c20 0000 0000 a081 3c02 5bb0 8c42
000af20 0024 8c42 1b00 0002 a081 3c02 4574 2444
000af30 2821 0060 3985 0c20 0000 0000 a081 3c02
000af40 5bb0 8c42 0028 8c43 a081 3c02 45a0 2444
000af50 2821 0060 3985 0c20 0000 0000 a081 3c02
000af60 5bb0 8c42 0030 8c43 a081 3c02 45cc 2444
000af70 2821 0060 3985 0c20 0000 0000 a081 3c02
000af80 5bb0 8c42 0034 8c43 a081 3c02 45f8 2444
000af90 2821 0060 3985 0c20 0000 0000 2beb 0820
000afa0 0000 0000 2bf1 0c20 0000 0000 e821 03c0
000afb0 0014 8fbf 0010 8fbe 0018 27bd 0008 03e0
000afc0 0000 0000 ffd0 27bd 002c afbf 0028 afbe
000afd0 0024 afb0 f021 03a0 a084 3c02 b970 2444
000afe0 1000 2405 3483 0c20 0000 0000 a083 3c02
000aff0 0970 2444 1000 2405 3483 0c20 0000 0000
000b000 a083 3c02 1970 2444 8000 3405 3483 0c20
000b010 0000 0000 a084 3c02 9970 2444 1000 2405
000b020 3483 0c20 0000 0000 a084 3c02 c970 2444
000b030 1000 2405 3483 0c20 0000 0000 a084 3c02
000b040 a970 2444 1000 2405 3483 0c20 0000 0000
000b050 a086 3c02 a90c 2444 0200 2405 3483 0c20
000b060 0000 0000 a086 3c02 b20c 2444 0040 2405
000b070 3483 0c20 0000 0000 233f 0c20 0000 0000
000b080 2330 0c20 0000 0000 a081 3c02 5bb0 8c43
000b090 2e57 3c02 5159 3442 0008 ac62 a081 3c02
000b0a0 5bb0 8c43 4000 3c02 0000 ac62 a081 3c02
000b0b0 5bb0 8c43 1000 2402 0004 ac62 a081 3c02
000b0c0 5bb0 8c43 0004 3c02 0010 ac62 a081 3c02
000b0d0 5bb0 8c43 2000 2402 000c ac62 a081 3c02
000b0e0 5bb0 8c43 0001 2402 001c ac62 a081 3c02
000b0f0 5bb0 8c43 0009 2402 0020 ac62 a081 3c02
000b100 5bb0 8c43 000a 2402 0024 ac62 a081 3c02
000b110 5bb0 8c43 010a 2402 0028 ac62 a081 3c02
000b120 5bb0 8c43 0003 3c02 fef6 3442 0018 ac62
000b130 a081 3c02 5bb0 8c43 2000 2402 0014 ac62
000b140 a081 3c02 5bb0 8c43 0080 2402 0030 ac62
000b150 a081 3c02 5bb0 8c43 0080 2402 0034 ac62
000b160 235f 0c20 0000 0000 0018 afc0 2c64 0820
000b170 0000 0000 0018 8fc2 2021 0040 227c 0c20
000b180 0000 0000 0018 8fc2 0001 2442 0018 afc2
000b190 0018 8fc2 010a 2842 fff6 1440 0000 0000
000b1a0 233f 0c20 0000 0000 0014 afc0 0014 8fc4
000b1b0 22ac 0c20 0000 0000 2330 0c20 0000 0000
000b1c0 a081 3c02 5bb0 8c43 0014 8c62 ffff 2442
000b1d0 0014 ac62 235f 0c20 0000 0000 010a 2404
000b1e0 227c 0c20 0000 0000 233f 0c20 0000 0000
000b1f0 a081 3c02 5bb0 8c43 0018 8c62 ffff 2442
000b200 0018 ac62 235f 0c20 0000 0000 a081 3c02
000b210 5bb4 8c43 41ed 2402 0000 a462 a081 3c02
000b220 5bb4 8c43 0001 2402 0002 a462 a081 3c02
000b230 5bb4 8c43 1000 2402 0004 ac62 a081 3c02
000b240 5bb4 8c42 0008 ac40 a081 3c02 5bb4 8c50
000b250 224c 0c20 0000 0000 000c ae02 a081 3c02
000b260 5bb4 8c50 224c 0c20 0000 0000 0010 ae02
000b270 a081 3c02 5bb4 8c50 224c 0c20 0000 0000
000b280 0014 ae02 a081 3c02 5bb4 8c42 0018 2442
000b290 2021 0040 0030 2405 3483 0c20 0000 0000
000b2a0 a081 3c02 5bb4 8c43 010a 2402 0018 ac62
000b2b0 a081 3c02 5bb4 8c42 0048 ac40 a081 3c02
000b2c0 5bb4 8c42 004c ac40 a081 3c02 5bb4 8c42
000b2d0 0050 ac40 a081 3c02 5bb4 8c42 0054 ac40
000b2e0 a081 3c02 5bb4 8c42 0058 2442 2021 0040
000b2f0 0028 2405 3483 0c20 0000 0000 a081 3c02
000b300 5bb4 8c42 2021 0040 245b 0c20 0000 0000
000b310 a084 3c02 c970 2442 0010 afc2 0010 8fc2
000b320 0000 ac40 0010 8fc2 0004 2442 2021 0040
000b330 a081 3c02 4624 2445 34ca 0c20 0000 0000
000b340 0010 8fc2 0080 2442 0000 ac40 0010 8fc2
000b350 0080 2442 0004 2442 2021 0040 a081 3c02
000b360 4628 2445 34ca 0c20 0000 0000 010a 2404
000b370 2390 0c20 0000 0000 a086 3c02 ab0c 2443
000b380 a086 3c02 b18c 2442 2021 0060 2821 0040
000b390 0080 2406 344a 0c20 0000 0000 0001 2404
000b3a0 0016 2405 04dc 0c20 0000 0000 0010 8fc2
000b3b0 0004 2443 a081 3c02 462c 2444 010a 2405
000b3c0 3021 0060 3985 0c20 0000 0000 0001 2404
000b3d0 0001 2405 04dc 0c20 0000 0000 a081 3c02
000b3e0 466c 2444 3985 0c20 0000 0000 a081 3c02
000b3f0 469c 2444 3985 0c20 0000 0000 a081 3c02
000b400 5bb0 8c42 0008 8c43 a081 3c02 46cc 2444
000b410 2821 0060 3985 0c20 0000 0000 a081 3c02
000b420 5bb0 8c42 0000 8c43 a081 3c02 46fc 2444
000b430 2821 0060 3985 0c20 0000 0000 a081 3c02
000b440 5bb0 8c42 0004 8c43 a081 3c02 472c 2444
000b450 2821 0060 3985 0c20 0000 0000 a081 3c02
000b460 5bb0 8c42 0010 8c43 a081 3c02 475c 2444
000b470 2821 0060 3985 0c20 0000 0000 a081 3c02
000b480 5bb0 8c42 000c 8c43 a081 3c02 478c 2444
000b490 2821 0060 3985 0c20 0000 0000 a081 3c02
000b4a0 5bb0 8c42 001c 8c43 a081 3c02 47bc 2444
000b4b0 2821 0060 3985 0c20 0000 0000 a081 3c02
000b4c0 5bb0 8c42 001c 8c42 1b00 0002 a081 3c02
000b4d0 47ec 2444 2821 0060 3985 0c20 0000 0000
000b4e0 a081 3c02 5bb0 8c42 0020 8c43 a081 3c02
000b4f0 481c 2444 2821 0060 3985 0c20 0000 0000
000b500 a081 3c02 5bb0 8c42 0020 8c42 1b00 0002
000b510 a081 3c02 47ec 2444 2821 0060 3985 0c20
000b520 0000 0000 a081 3c02 5bb0 8c42 0024 8c43
000b530 a081 3c02 484c 2444 2821 0060 3985 0c20
000b540 0000 0000 a081 3c02 5bb0 8c42 0024 8c42
000b550 1b00 0002 a081 3c02 487c 2444 2821 0060
000b560 3985 0c20 0000 0000 a081 3c02 5bb0 8c42
000b570 0028 8c43 a081 3c02 48ac 2444 2821 0060
000b580 3985 0c20 0000 0000 a081 3c02 5bb0 8c42
000b590 0030 8c43 a081 3c02 48dc 2444 2821 0060
000b5a0 3985 0c20 0000 0000 a081 3c02 5bb0 8c42
000b5b0 0034 8c43 a081 3c02 490c 2444 2821 0060
000b5c0 3985 0c20 0000 0000 a081 3c02 493c 2444
000b5d0 3985 0c20 0000 0000 a081 3c02 496c 2444
000b5e0 3985 0c20 0000 0000 a081 3c02 499c 2444
000b5f0 3985 0c20 0000 0000 a081 3c02 49cc 2444
000b600 3985 0c20 0000 0000 e821 03c0 002c 8fbf
000b610 0028 8fbe 0024 8fb0 0030 27bd 0008 03e0
000b620 0000 0000 ffe8 27bd 0014 afbf 0010 afbe
000b630 f021 03a0 23cf 0c20 0000 0000 0001 2404
000b640 0017 2405 04dc 0c20 0000 0000 a081 3c02
000b650 49fc 2444 3985 0c20 0000 0000 a081 3c02
000b660 5bb0 8c42 0008 8c43 a081 3c02 4a28 2444
000b670 2821 0060 3985 0c20 0000 0000 a081 3c02
000b680 5bb0 8c42 0000 8c43 a081 3c02 4a54 2444
000b690 2821 0060 3985 0c20 0000 0000 a081 3c02
000b6a0 5bb0 8c42 0004 8c43 a081 3c02 4a80 2444
000b6b0 2821 0060 3985 0c20 0000 0000 a081 3c02
000b6c0 5bb0 8c42 0010 8c43 a081 3c02 4aac 2444
000b6d0 2821 0060 3985 0c20 0000 0000 a081 3c02
000b6e0 5bb0 8c42 0018 8c43 a081 3c02 4ad8 2444
000b6f0 2821 0060 3985 0c20 0000 0000 a081 3c02
000b700 5bb0 8c42 000c 8c43 a081 3c02 4b04 2444
000b710 2821 0060 3985 0c20 0000 0000 a081 3c02
000b720 5bb0 8c42 0014 8c43 a081 3c02 4b30 2444
000b730 2821 0060 3985 0c20 0000 0000 a081 3c02
000b740 5bb0 8c42 001c 8c43 a081 3c02 4b5c 2444
000b750 2821 0060 3985 0c20 0000 0000 a081 3c02
000b760 5bb0 8c42 001c 8c42 1b00 0002 a081 3c02
000b770 4b88 2444 2821 0060 3985 0c20 0000 0000
000b780 a081 3c02 5bb0 8c42 0020 8c43 a081 3c02
000b790 4bb4 2444 2821 0060 3985 0c20 0000 0000
000b7a0 a081 3c02 5bb0 8c42 0020 8c42 1b00 0002
000b7b0 a081 3c02 4b88 2444 2821 0060 3985 0c20
000b7c0 0000 0000 a081 3c02 5bb0 8c42 0024 8c43
000b7d0 a081 3c02 4be0 2444 2821 0060 3985 0c20
000b7e0 0000 0000 a081 3c02 5bb0 8c42 0024 8c42
000b7f0 1b00 0002 a081 3c02 4c0c 2444 2821 0060
000b800 3985 0c20 0000 0000 a081 3c02 5bb0 8c42
000b810 0028 8c43 a081 3c02 4c38 2444 2821 0060
000b820 3985 0c20 0000 0000 a081 3c02 5bb0 8c42
000b830 0030 8c43 a081 3c02 4c64 2444 2821 0060
000b840 3985 0c20 0000 0000 a081 3c02 5bb0 8c42
000b850 0034 8c43 a081 3c02 4c90 2444 2821 0060
000b860 3985 0c20 0000 0000 e821 03c0 0014 8fbf
000b870 0010 8fbe 0018 27bd 0008 03e0 0000 0000
000b880 fe40 27bd 01bc afbf 01b8 afbe 01b4 afb1
000b890 01b0 afb0 f021 03a0 01c0 afc4 1021 00a0
000b8a0 01c4 a7c2 a086 3c02 a90c 2444 0200 2405
000b8b0 3483 0c20 0000 0000 a086 3c02 ab8c 2444
000b8c0 0200 2405 3483 0c20 0000 0000 a086 3c02
000b8d0 b20c 2444 0040 2405 3483 0c20 0000 0000
000b8e0 a086 3c02 ab8c 2450 01c0 8fd1 01c0 8fc2
000b8f0 2021 0040 3434 0c20 0000 0000 2021 0200
000b900 2821 0220 3021 0040 344a 0c20 0000 0000
000b910 01c0 8fc2 2021 0040 3434 0c20 0000 0000
000b920 1821 0040 a086 3c02 ab8c 2442 1021 0062
000b930 0000 a040 a086 3c02 ab8c 2444 a086 3c02
000b940 a90c 2445 a086 3c02 b20c 2446 2554 0c20
000b950 0000 0000 0024 afc0 a081 3c02 5bb8 8c42
000b960 2021 0040 a086 3c02 a90c 2445 2852 0c20
000b970 0000 0000 0024 afc2 0001 2404 001f 2405
000b980 04dc 0c20 0000 0000 a081 3c02 4cbc 2444
000b990 0024 8fc5 a086 3c02 a90c 2446 3985 0c20
000b9a0 0000 0000 a081 3c02 4ce8 2444 a086 3c02
000b9b0 b20c 2445 3985 0c20 0000 0000 a081 3c02
000b9c0 4cf4 2444 01c0 8fc5 3985 0c20 0000 0000
000b9d0 a081 3c02 4d00 2444 a086 3c02 ab8c 2445
000b9e0 3985 0c20 0000 0000 0001 2404 0021 2405
000b9f0 04dc 0c20 0000 0000 a083 3c02 1970 2442
000ba00 0020 9042 2821 0040 a083 3c02 1970 2442
000ba10 0021 9042 3021 0040 a083 3c02 1970 2442
000ba20 0022 9042 1821 0040 a084 3c02 9970 9042
000ba30 0010 afa2 a081 3c02 4d10 2444 3821 0060
000ba40 3985 0c20 0000 0000 23af 0c20 0000 0000
000ba50 23a0 0c20 0000 0000 0001 2404 0022 2405
000ba60 04dc 0c20 0000 0000 a083 3c02 1970 2442
000ba70 0020 9042 2821 0040 a083 3c02 1970 2442
000ba80 0021 9042 3021 0040 a083 3c02 1970 2442
000ba90 0022 9042 1821 0040 a084 3c02 9970 9042
000baa0 0010 afa2 a081 3c02 4d10 2444 3821 0060
000bab0 3985 0c20 0000 0000 0028 27c2 0024 8fc4
000bac0 2821 0040 243e 0c20 0000 0000 0001 2404
000bad0 0024 2405 04dc 0c20 0000 0000 007c 8fc3
000bae0 a081 3c02 4d90 2444 2821 0060 3985 0c20
000baf0 0000 0000 0028 27c2 2021 0040 a086 3c02
000bb00 b20c 2445 28bc 0c20 0000 0000 1821 0040
000bb10 a081 3c02 4db8 2444 2821 0060 3985 0c20
000bb20 0000 0000 0028 27c2 2021 0040 a086 3c02
000bb30 b20c 2445 28bc 0c20 0000 0000 1821 0040
000bb40 ffff 2402 000d 1062 0000 0000 0001 2404
000bb50 002d 2405 04dc 0c20 0000 0000 a081 3c02
000bb60 4df0 2444 3985 0c20 0000 0000 ffff 2402
000bb70 01a8 afc2 2f7c 0820 0000 0000 2915 0c20
000bb80 0000 0000 0020 afc2 0020 8fc4 22ac 0c20
000bb90 0000 0000 2330 0c20 0000 0000 0001 2404
000bba0 0023 2405 04dc 0c20 0000 0000 a084 3c02
000bbb0 9970 9042 1821 0040 a081 3c02 4e10 2444
000bbc0 0020 8fc5 3021 0060 3985 0c20 0000 0000
000bbd0 a081 3c02 5bb0 8c43 0014 8c62 ffff 2442
000bbe0 0014 ac62 235f 0c20 0000 0000 2968 0c20
000bbf0 0000 0000 001c afc2 001c 8fc4 227c 0c20
000bc00 0000 0000 233f 0c20 0000 0000 a081 3c02
000bc10 5bb0 8c43 0018 8c62 ffff 2442 0018 ac62
000bc20 235f 0c20 0000 0000 0001 2404 0020 2405
000bc30 04dc 0c20 0000 0000 a081 3c02 4e50 2444
000bc40 001c 8fc5 0020 8fc6 3985 0c20 0000 0000
000bc50 01c4 97c2 4000 3442 ffff 3042 00a8 a7c2
000bc60 0001 2402 00aa a7c2 1000 2402 00ac afc2
000bc70 00b0 afc0 224c 0c20 0000 0000 00b4 afc2
000bc80 224c 0c20 0000 0000 00b8 afc2 224c 0c20
000bc90 0000 0000 00bc afc2 00a8 27c2 0018 2442
000bca0 2021 0040 0030 2405 3483 0c20 0000 0000
000bcb0 001c 8fc2 00c0 afc2 00f0 afc0 00f4 afc0
000bcc0 00f8 afc0 0020 8fc2 00fc afc2 00a8 27c2
000bcd0 0058 2442 2021 0040 0028 2405 3483 0c20
000bce0 0000 0000 00a8 27c2 2021 0040 245b 0c20
000bcf0 0000 0000 a084 3c02 c970 2444 1000 2405
000bd00 3483 0c20 0000 0000 a084 3c02 c970 2442
000bd10 0018 afc2 0018 8fc3 0020 8fc2 0000 ac62
000bd20 0018 8fc2 0004 2442 2021 0040 a081 3c02
000bd30 4624 2445 34ca 0c20 0000 0000 0018 8fc2
000bd40 0080 2443 0024 8fc2 0000 ac62 0018 8fc2
000bd50 0080 2442 0004 2442 2021 0040 a081 3c02
000bd60 4628 2445 34ca 0c20 0000 0000 001c 8fc4
000bd70 2390 0c20 0000 0000 0001 2404 001e 2405
000bd80 04dc 0c20 0000 0000 0018 8fc2 0004 2443
000bd90 a081 3c02 4e84 2444 001c 8fc5 3021 0060
000bda0 3985 0c20 0000 0000 0020 8fc2 0128 afc2
000bdb0 0128 27c2 0004 2442 2021 0040 a086 3c02
000bdc0 b20c 2445 34ca 0c20 0000 0000 0030 8fc2
000bdd0 0002 2445 0028 27c2 0128 27c3 2021 0040
000bde0 3021 0060 2478 0c20 0000 0000 01a8 afc0
000bdf0 01a8 8fc2 e821 03c0 01bc 8fbf 01b8 8fbe
000be00 01b4 8fb1 01b0 8fb0 01c0 27bd 0008 03e0
000be10 0000 0000 fed8 27bd 0124 afbf 0120 afbe
000be20 f021 03a0 0128 afc4 a081 3c02 5bb8 8c42
000be30 0128 8fc4 2821 0040 2904 0c20 0000 0000
000be40 0018 afc2 001c 27c2 0018 8fc4 2821 0040
000be50 243e 0c20 0000 0000 0018 8fc4 22bc 0c20
000be60 0000 0000 001c 27c2 2021 0040 29a5 0c20
000be70 0000 0000 a086 3c02 a90c 2444 0200 2405
000be80 3483 0c20 0000 0000 a086 3c02 b20c 2444
000be90 0040 2405 3483 0c20 0000 0000 0128 8fc4
000bea0 a086 3c02 a90c 2445 a086 3c02 b20c 2446
000beb0 2554 0c20 0000 0000 a081 3c02 5bb8 8c43
000bec0 a086 3c02 a90c 2444 2821 0060 2904 0c20
000bed0 0000 0000 0014 afc2 009c 27c2 0014 8fc4
000bee0 2821 0040 243e 0c20 0000 0000 009c 27c2
000bef0 2021 0040 a086 3c02 b20c 2445 28bc 0c20
000bf00 0000 0000 0010 afc2 009c 27c2 2021 0040
000bf10 0010 8fc5 2508 0c20 0000 0000 009c 27c2
000bf20 2021 0040 245b 0c20 0000 0000 e821 03c0
000bf30 0124 8fbf 0120 8fbe 0128 27bd 0008 03e0
000bf40 0000 0000 ffc8 27bd 0034 afbf 0030 afbe
000bf50 f021 03a0 0020 afc0 a084 3c02 d970 2444
000bf60 1000 2405 3483 0c20 0000 0000 a084 3c02
000bf70 2b70 2444 0500 2405 3483 0c20 0000 0000
000bf80 a084 3c02 d970 2442 001c afc2 0028 afc0
000bf90 3046 0820 0000 0000 a081 3c02 5bb8 8c42
000bfa0 2021 0040 0028 8fc5 257d 0c20 0000 0000
000bfb0 0018 afc2 0018 8fc4 a084 3c02 d970 2445
000bfc0 231a 0c20 0000 0000 0001 2404 0017 2405
000bfd0 04dc 0c20 0000 0000 001c 8fc2 0004 2443
000bfe0 a081 3c02 4ec4 2444 0018 8fc5 3021 0060
000bff0 3985 0c20 0000 0000 a081 3c02 5bb8 8c42
000c000 0018 8c43 a081 3c02 4ef0 2444 2821 0060
000c010 3985 0c20 0000 0000 0024 afc0 303f 0820
000c020 0000 0000 0024 8fc2 19c0 0002 001c 8fc2
000c030 1021 0043 2021 0040 2b21 0c20 0000 0000
000c040 0016 1440 0000 0000 a084 3c02 2b70 2443
000c050 0020 8fc2 11c0 0002 2021 0062 001c 8fc3
000c060 0024 8fc2 11c0 0002 1021 0062 2821 0040
000c070 0080 2406 344a 0c20 0000 0000 0020 8fc2
000c080 0001 2442 0020 afc2 0024 8fc2 0001 2442
000c090 0024 afc2 303f 0820 0000 0000 0001 2404
000c0a0 0018 2405 04dc 0c20 0000 0000 0024 8fc2
000c0b0 19c0 0002 001c 8fc2 1021 0043 2021 0040
000c0c0 2b21 0c20 0000 0000 1821 0040 a084 3c02
000c0d0 2b74 2442 0010 afa2 a081 3c02 4f18 2444
000c0e0 2821 0060 0020 8fc6 0018 8fc7 3985 0c20
000c0f0 0000 0000 304c 0820 0000 0000 0024 8fc2
000c100 0020 2c42 ffc7 1440 0000 0000 0028 8fc2
000c110 0001 2442 0028 afc2 0028 8fc3 4010 3c02
000c120 040c 3442 102b 0062 ff9b 1440 0000 0000
000c130 e821 03c0 0034 8fbf 0030 8fbe 0038 27bd
000c140 0008 03e0 0000 0000 ff60 27bd 009c afbf
000c150 0098 afbe f021 03a0 00a0 afc4 a081 3c02
000c160 5bb8 8c42 2021 0040 00a0 8fc5 2852 0c20
000c170 0000 0000 0010 afc2 0010 8fc3 ffff 2402
000c180 0036 1062 0000 0000 0001 2404 001b 2405
000c190 04dc 0c20 0000 0000 a081 3c02 4f70 2444
000c1a0 0010 8fc5 00a0 8fc6 3985 0c20 0000 0000
000c1b0 0014 27c2 0010 8fc4 2821 0040 243e 0c20
000c1c0 0000 0000 0001 2404 001c 2405 04dc 0c20
000c1d0 0000 0000 0068 8fc3 a081 3c02 4f90 2444
000c1e0 2821 0060 3985 0c20 0000 0000 a081 3c02
000c1f0 5bb8 8c42 0014 27c3 2021 0040 2821 0060
000c200 0080 2406 344a 0c20 0000 0000 0001 2404
000c210 001d 2405 04dc 0c20 0000 0000 a081 3c02
000c220 5bb8 8c42 0054 8c43 a081 3c02 4fac 2444
000c230 2821 0060 3985 0c20 0000 0000 a081 3c02
000c240 5bb8 8c42 0018 8c43 a081 3c02 4ef0 2444
000c250 2821 0060 3985 0c20 0000 0000 e821 03c0
000c260 009c 8fbf 0098 8fbe 00a0 27bd 0008 03e0
000c270 0000 0000 fff0 27bd 000c afbe f021 03a0
000c280 0010 afc4 0014 afc5 e821 03c0 000c 8fbe
